Script started on Friday 07 February 2020 02:11:49 PM IST
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ pf[Kdf [Ktotext -layout result_CHN.pdf result.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ gedit result.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk {}p}r}o}[1P}i}n}t}[C'' {print}'[C/ {print}'/ {print}'[1@C[1@H[1@N[1@1[1@8[1@C[1@S[C[C[C[C[C[C[C[C[C[C[1@-[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CRE[K[Kresult.txt>final.txt
bash: awk/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'/CHN18CS/ {print}'result.txt>final.txt >final.txt[C final.txt[C[C[C[C[C[C[C[C[C
bash: awk/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'/CHN18CS/ {print}'result.txt > final.txt[1@ [1P[1@-[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
bash: awk-/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'-/CHN18CS/ {print}'result.txt > final.txt[C[1@~[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
bash: awk~/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'~/CHN18CS/ {print}'result.txt > final.txt[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[11@-/CHN18CS/ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[2P>final.txt[1@ [C[1@ [1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C >final.txt[C final.txt
awk: 1: unexpected character '.'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '/CHN18CS/ {print}'result.txt > final.txt[1@ [1@ 
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat final.txt 
CHN18CS001   MA101(B+), PH100(A), BE110(B), BE10105(F), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS084   MA101(B), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A),
CHN18CS087   MA101(O), PH100(O), BE110(O), BE10105(A+), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS091   MA101(O), PH100(O), BE110(A+), BE10105(C), BE103(O), EE100(A), PH110(A+), EE110(A+),
CHN18CS092   MA101(A), PH100(A+), BE110(A+), BE10105(B+), BE103(B+), EE100(A), PH110(O), EE110(A),
CHN18CS093   MA101(O), PH100(O), BE110(O), BE10105(A+), BE103(A+), EE100(O), PH110(O), EE110(A),
CHN18CS095   MA101(A+), PH100(A), BE110(A+), BE10105(A+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS096   MA101(B), PH100(B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(B+),
CHN18CS097   MA101(B), PH100(B), BE110(A+), BE10105(C), BE103(B), EE100(B+), PH110(O), EE110(A),
CHN18CS099   MA101(A+), PH100(A+), BE110(A+), BE10105(B+), BE103(A), EE100(O), PH110(A+),
CHN18CS100   MA101(B+), PH100(B+), BE110(O), BE10105(A), BE103(A+), EE100(A), PH110(A+), EE110(A),
CHN18CS101   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A), EE110(A),
CHN18CS102   MA101(B), PH100(A+), BE110(A+), BE10105(C), BE103(A), EE100(O), PH110(A), EE110(A),
CHN18CS103   MA101(A+), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(A+), PH110(O),
CHN18CS104   MA101(A), PH100(B+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(B+),
CHN18CS105   MA101(B), PH100(B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
CHN18CS106   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS111   MA101(B+), PH100(B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110(A+),
CHN18CS112   MA101(A), PH100(B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(A+),
CHN18CS113   MA101(B+), PH100(A), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS115   MA101(A+), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS116   MA101(B+), PH100(B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
CHN18CS118   MA101(C), PH100(B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
CHN18CS120   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(A),
CHN18CS121   MA101(B), PH100(A), BE110(A), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS122   MA101(B+), PH100(A), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(A),
CHN18CS123   MA101(O), PH100(B+), BE110(O), BE10105(A+), BE103(C), EE100(B), PH110(O), EE110(A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk {}'{}[C[C' {}'[C[C '[C[1@ [1@g[1@s[1@u[1@b[1@([1@)[1@ [C[1@ [1@"[1@"[1@([1@)[1@0[C[C[1@,[1@([1@)[1@"[1@"[C[C[1P[1P[1@1[1@0[C[C[C[C[C[C[C psd[K[Kass.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk ' {gsub ("(0)","10" ) } ' pass.txt[C[1P[1@A[1@+[C[C[C[C[C[C[1P[1P[1@9[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk ' {gsub ("(A+)","9" ) } ' pass.txt[1P[1@8[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk ' {gsub ("(A)","8" ) } ' pass.txt[1P[1@7[C[1P[1@B[1@+[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk ' {gsub ("(B+)","7" ) } ' pass.txt[1P[C[C[C[C[C[2@^?[2P[1P[1@6[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk ' {gsub ("(B)","6" ) } ' pass.txt[1P[1@c[1P[1@C[C[C[C[C[C[1P[1@5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk ' {gsub ("(C)","5" ) } ' pass.txt[1P[1@p[1P[1@P[C[C[C[C[C[1P[1@4[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CB)","6[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@+)","7[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1PA)","8[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@+)","9[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C0)","10[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat pass.txt[K[30@awk '!/(F)/ {print} ' final.txt >[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28Pcat final.txt awk '/CHN18CS/ {print} ' result.txt > final.txt[2P'[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[2@ ' [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat final.txt [Kawk '!/(F)/ {print} ' final.txt > pass.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat pass.txt[K[26@awk ' {gsub ("(0)","10" ) } '[C[C[C[C[C[C[C[C[CA+)","9[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P)","8[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@B+)","7[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P)","6[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CP)","4[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kawk ' {gsub ("(P)","4" ) } ' pass.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat pass.tt[Kxt
CHN18CS003   MA101(A+), PH100(A+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS004   MA101(B+), PH100(A), BE110(O), BE10105(O), BE103(B), EE100(A+), PH110(A+), EE110(A),
CHN18CS005   MA101(C), PH100(C), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS007   MA101(B+), PH100(B), BE110(O), BE10105(A+), BE103(B), EE100(B+), PH110(A+), EE110(A+),
CHN18CS008   MA101(B), PH100(C), BE110(B+), BE10105(A+), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS009   MA101(A+), PH100(O), BE110(A+), BE10105(B), BE103(A), EE100(A+), PH110(A), EE110(B+),
CHN18CS010   MA101(O), PH100(A+), BE110(O), BE10105(A), BE103(B+), EE100(A+), PH110(A), EE110(A),
CHN18CS012   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B+), EE100(B+), PH110(A+),
CHN18CS016   MA101(B+), PH100(O), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A+),
CHN18CS017   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(B+), PH110(O),
CHN18CS018   MA101(O), PH100(O), BE110(O), BE10105(O), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS020   MA101(A), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(A),
CHN18CS021   MA101(B), PH100(A+), BE110(O), BE10105(B+), BE103(A), EE100(B+), PH110(A+), EE110(A),
CHN18CS023   MA101(C), PH100(B), BE110(A+), BE10105(A+), BE103(B), EE100(C), PH110(A+), EE110(B+),
CHN18CS025   MA101(B), PH100(B+), BE110(A+), BE10105(B), BE103(A), EE100(B), PH110(B+), EE110(A),
CHN18CS026   MA101(O), PH100(B+), BE110(B+), BE10105(B+), BE103(B), EE100(A+), PH110(O), EE110(B+),
CHN18CS029   MA101(A+), PH100(A+), BE110(O), BE10105(B+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS030   MA101(B+), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A), EE110(A),
CHN18CS032   MA101(B), PH100(A), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS033   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(A+), EE110(A),
CHN18CS035   MA101(O), PH100(A), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(B+),
CHN18CS036   MA101(B), PH100(A+), BE110(B+), BE10105(B+), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS037   MA101(A+), PH100(B+), BE110(O), BE10105(C), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS038   MA101(B+), PH100(A+), BE110(B+), BE10105(B), BE103(A), EE100(A+), PH110(A+), EE110(A),
CHN18CS039   MA101(A), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A+), EE110(B+),
CHN18CS042   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS043   MA101(B+), PH100(B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A+), EE110(A),
CHN18CS049   MA101(A), PH100(A+), BE110(O), BE10105(B+), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS053   MA101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS054   MA101(A+), PH100(A+), BE110(A+), BE10105(B), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS056   MA101(B), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS057   MA101(B), PH100(B+), BE110(A), BE10105(C), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS058   MA101(A+), PH100(A), BE110(A+), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS059   MA101(A), PH100(A+), BE110(O), BE10105(A), BE103(A), EE100(O), PH110(O), EE110(O),
CHN18CS062   MA101(O), PH100(A+), BE110(O), BE10105(B), BE103(B), EE100(O), PH110(A+), EE110(A),
CHN18CS063   MA101(A+), PH100(A), BE110(A+), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(B+),
CHN18CS068   MA101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS069   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B), EE100(A+), PH110(A+), EE110(A+),
CHN18CS072   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(A+), PH110(A+),
CHN18CS073   MA101(B+), PH100(A+), BE110(A), BE10105(B+), BE103(A), EE100(O), PH110(A), EE110(A+),
CHN18CS075   MA101(B), PH100(B), BE110(O), BE10105(B+), BE103(B), EE100(A), PH110(B+), EE110(B),
CHN18CS077   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(A), EE100(A), PH110(A), EE110(B+),
CHN18CS079   MA101(B+), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS080   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(A+), EE100(A), PH110(O), EE110(A),
CHN18CS082   MA101(B), PH100(C), BE110(O), BE10105(A), BE103(B), EE100(C), PH110(A), EE110(B+),
CHN18CS084   MA101(B), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A),
CHN18CS087   MA101(O), PH100(O), BE110(O), BE10105(A+), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS091   MA101(O), PH100(O), BE110(A+), BE10105(C), BE103(O), EE100(A), PH110(A+), EE110(A+),
CHN18CS092   MA101(A), PH100(A+), BE110(A+), BE10105(B+), BE103(B+), EE100(A), PH110(O), EE110(A),
CHN18CS093   MA101(O), PH100(O), BE110(O), BE10105(A+), BE103(A+), EE100(O), PH110(O), EE110(A),
CHN18CS095   MA101(A+), PH100(A), BE110(A+), BE10105(A+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS096   MA101(B), PH100(B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(B+),
CHN18CS097   MA101(B), PH100(B), BE110(A+), BE10105(C), BE103(B), EE100(B+), PH110(O), EE110(A),
CHN18CS099   MA101(A+), PH100(A+), BE110(A+), BE10105(B+), BE103(A), EE100(O), PH110(A+),
CHN18CS100   MA101(B+), PH100(B+), BE110(O), BE10105(A), BE103(A+), EE100(A), PH110(A+), EE110(A),
CHN18CS101   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A), EE110(A),
CHN18CS102   MA101(B), PH100(A+), BE110(A+), BE10105(C), BE103(A), EE100(O), PH110(A), EE110(A),
CHN18CS103   MA101(A+), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(A+), PH110(O),
CHN18CS104   MA101(A), PH100(B+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(B+),
CHN18CS105   MA101(B), PH100(B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
CHN18CS106   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS111   MA101(B+), PH100(B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110(A+),
CHN18CS112   MA101(A), PH100(B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(A+),
CHN18CS113   MA101(B+), PH100(A), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS115   MA101(A+), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS116   MA101(B+), PH100(B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
CHN18CS118   MA101(C), PH100(B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
CHN18CS120   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(A),
CHN18CS121   MA101(B), PH100(A), BE110(A), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS122   MA101(B+), PH100(A), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(A),
CHN18CS123   MA101(O), PH100(B+), BE110(O), BE10105(A+), BE103(C), EE100(B), PH110(O), EE110(A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat pass.txt[25@awk ' {gsub ("(P)","4" ) } '[C[C[C[C[C[C[C[C[CC)","5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CB)","6[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CC)","5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CP)","4[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat pass.txt[K[25@awk ' {gsub ("(P)","4" ) } '[C[C[C[C[C[C[C[C[C[C[1P[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Ksed -i 's/old-text/new-text/g' input.txt[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtp.txta.txts.txts.txt[C[C[1P[1P[1P[1P[1P[1P[1P[1P[1@([1@)[C[1@1[1@0[C[1P[1P[1P[1P[1@0[1@1[1P[1P[1@1[1@0[1P[1P[1P[1P[1P[1P[1P[1P[C[1@-[1P[1@ [C[1@ [1P[C[1@ [C[1P[1@([1@)[1@0[1P[1@o[1P[1@O[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
sed: -e expression #1, char 1: unknown command: `('
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i '(O)// 10 /g' pass.txt[1P[1P[1P[1P[1P[1@d[1@ [C[1@s[1@/[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
sed: -e expression #1, char 12: unknown option to `s'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed 's/(O)// 10 /g' pass.txt[1@-[1@i[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
sed: -e expression #1, char 12: unknown option to `s'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i 's/(O)// 10 /g' pass.txt[K]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i 's/(O)// 10 /g' pass.txt[C[1@"[1@"[C[C[C[C[C[C[C[1@"[C[C[C[C[1@"[1P[1P[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
sed: -e expression #1, char 10: unknown option to `s'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed 's/"(O)"//" 10 "/g' pass.txt[1P-i 's/(O)// 10 [C[C[C[C[C[C[C[C[C[C[C[C[1@'s/"(O)"//" 10 "[C[C[C[C[C[C[C[C[C[C[C[C^[[2~^[[2~^[[2~^[[2~^[[2~^[[2~^[[2~^[[2~^?[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
Usage: sed [OPTION]... {script-only-if-no-other-script} [input-file]...

  -n, --quiet, --silent
                 suppress automatic printing of pattern space
  -e script, --expression=script
                 add the script to the commands to be executed
  -f script-file, --file=script-file
                 add the contents of script-file to the commands to be executed
  --follow-symlinks
                 follow symlinks when processing in place
  -i[SUFFIX], --in-place[=SUFFIX]
                 edit files in place (makes backup if SUFFIX supplied)
  -l N, --line-length=N
                 specify the desired line-wrap length for the `l' command
  --posix
                 disable all GNU extensions.
  -r, --regexp-extended
                 use extended regular expressions in the script.
  -s, --separate
                 consider files as separate rather than as a single continuous
                 long stream.
  -u, --unbuffered
                 load minimal amounts of data from the input files and flush
                 the output buffers more often
  -z, --null-data
                 separate lines by NUL characters
      --help     display this help and exit
      --version  output version information and exit

If no -e, --expression, -f, or --file option is given, then the first
non-option argument is taken as the sed script to interpret.  All
remaining arguments are names of input files; if no input files are
specified, then the standard input is read.

GNU sed home page: <http://www.gnu.org/software/sed/>.
General help using GNU software: <http://www.gnu.org/gethelp/>.
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed [K 's/"(O)"//" 10 "/g' pass.txt[C[C[1P[C[C[C[C[1P[C[C[C[C[1P[C[C[C[C[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
sed: -e expression #1, char 12: unknown option to `s'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed 's/(O)// 10 /g' pass.txt[C[1@-[1@i[1@ [C[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C
sed: -e expression #1, char 13: unknown option to `s'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i ' s/(O)// 10 /g ' pass.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kawk '{ gsub(",","",$3); print $3 }' /tmp/data.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtp.txta.txts.txts.txt[1P[1P[1P[C[1P[1P[1@0[1@1[1P[1P[1@ [1@1[1@0[1@ [1P[1@([1@)[1@O[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
awk: line 1: syntax error at or near )
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(O)"," 10 ",); print }' pass.txt[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
awk: line 1: syntax error at or near )
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(O)"," 10 ",) print }' pass.txt[C[C[1P[C[C[1@;[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
CHN18CS003   MA101(A+), PH100(A+), BE110( 10 ), BE10105( 10 ), BE103(A), EE100( 10 ), PH110(A+), EE110(A),
CHN18CS004   MA101(B+), PH100(A), BE110( 10 ), BE10105( 10 ), BE103(B), EE100(A+), PH110(A+), EE110(A),
CHN18CS005   MA101(C), PH100(C), BE110( 10 ), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS007   MA101(B+), PH100(B), BE110( 10 ), BE10105(A+), BE103(B), EE100(B+), PH110(A+), EE110(A+),
CHN18CS008   MA101(B), PH100(C), BE110(B+), BE10105(A+), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS009   MA101(A+), PH100( 10 ), BE110(A+), BE10105(B), BE103(A), EE100(A+), PH110(A), EE110(B+),
CHN18CS010   MA101( 10 ), PH100(A+), BE110( 10 ), BE10105(A), BE103(B+), EE100(A+), PH110(A), EE110(A),
CHN18CS012   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B+), EE100(B+), PH110(A+),
CHN18CS016   MA101(B+), PH100( 10 ), BE110( 10 ), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A+),
CHN18CS017   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(B+), PH110( 10 ),
CHN18CS018   MA101( 10 ), PH100( 10 ), BE110( 10 ), BE10105( 10 ), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
