Script started on Friday 07 February 2020 03:38:33 PM IST
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txtexit[Kutnano grade.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[Kawk [K[K[K[Kawk '{ gsub(",","",$3); print $3 }' /tmp/data.txt [K[A]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub(",","",$3); print $3 }' /tmp/data.txt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[C.txt[1Ptxt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtp.txta.txts.txts.txt[C[C[C[C > grade.txt[C[1P[1P[1P[C[1P[1P[1P[1P[1@M[1@A[1@1[1@1[1@0[1P[1P[1@0[1@1[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
CHN18CS101    (C),  (B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A), EE110(A),
CHN18CS102    (B),  (A+), BE110(A+), BE10105(C), BE103(A), EE100(O), PH110(A), EE110(A),
CHN18CS103    (A+),  (A+), BE110(O), BE10105(B+), BE103(B+), EE100(A+), PH110(O),
CHN18CS104    (A),  (B+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(B+),
CHN18CS105    (B),  (B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
CHN18CS106    (C),  (C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS111    (B+),  (B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110(A+),
CHN18CS112    (A),  (B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(A+),
CHN18CS113    (B+),  (A), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS115    (A+),  (A), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS116    (B+),  (B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
CHN18CS118    (C),  (B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
CHN18CS120    (C),  (C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(A),
CHN18CS121    (B),  (A), BE110(A), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS122    (B+),  (A), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(A),
CHN18CS123    (O),  (B+), BE110(O), BE10105(A+), BE103(C), EE100(B), PH110(O), EE110(A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat c[Kgrade.txt
CHN18CS003    (A+), PH100(A+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS004    (B+), PH100(A), BE110(O), BE10105(O), BE103(B), EE100(A+), PH110(A+), EE110(A),
CHN18CS005    (C), PH100(C), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS007    (B+), PH100(B), BE110(O), BE10105(A+), BE103(B), EE100(B+), PH110(A+), EE110(A+),
CHN18CS008    (B), PH100(C), BE110(B+), BE10105(A+), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS009    (A+), PH100(O), BE110(A+), BE10105(B), BE103(A), EE100(A+), PH110(A), EE110(B+),
CHN18CS010    (O), PH100(A+), BE110(O), BE10105(A), BE103(B+), EE100(A+), PH110(A), EE110(A),
CHN18CS012    (B), PH100(B+), BE110(A+), BE10105(C), BE103(B+), EE100(B+), PH110(A+),
CHN18CS016    (B+), PH100(O), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A+),
CHN18CS017    (B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(B+), PH110(O),
CHN18CS018    (O), PH100(O), BE110(O), BE10105(O), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS020    (A), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(A),
CHN18CS021    (B), PH100(A+), BE110(O), BE10105(B+), BE103(A), EE100(B+), PH110(A+), EE110(A),
CHN18CS023    (C), PH100(B), BE110(A+), BE10105(A+), BE103(B), EE100(C), PH110(A+), EE110(B+),
CHN18CS025    (B), PH100(B+), BE110(A+), BE10105(B), BE103(A), EE100(B), PH110(B+), EE110(A),
CHN18CS026    (O), PH100(B+), BE110(B+), BE10105(B+), BE103(B), EE100(A+), PH110(O), EE110(B+),
CHN18CS029    (A+), PH100(A+), BE110(O), BE10105(B+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS030    (B+), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A), EE110(A),
CHN18CS032    (B), PH100(A), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS033    (O), PH100(O), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(A+), EE110(A),
CHN18CS035    (O), PH100(A), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(B+),
CHN18CS036    (B), PH100(A+), BE110(B+), BE10105(B+), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS037    (A+), PH100(B+), BE110(O), BE10105(C), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS038    (B+), PH100(A+), BE110(B+), BE10105(B), BE103(A), EE100(A+), PH110(A+), EE110(A),
CHN18CS039    (A), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A+), EE110(B+),
CHN18CS042    (C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS043    (B+), PH100(B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A+), EE110(A),
CHN18CS049    (A), PH100(A+), BE110(O), BE10105(B+), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS053    (B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS054    (A+), PH100(A+), BE110(A+), BE10105(B), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS056    (B), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS057    (B), PH100(B+), BE110(A), BE10105(C), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS058    (A+), PH100(A), BE110(A+), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS059    (A), PH100(A+), BE110(O), BE10105(A), BE103(A), EE100(O), PH110(O), EE110(O),
CHN18CS062    (O), PH100(A+), BE110(O), BE10105(B), BE103(B), EE100(O), PH110(A+), EE110(A),
CHN18CS063    (A+), PH100(A), BE110(A+), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(B+),
CHN18CS068    (B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS069    (B), PH100(B+), BE110(A+), BE10105(C), BE103(B), EE100(A+), PH110(A+), EE110(A+),
CHN18CS072    (B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(A+), PH110(A+),
CHN18CS073    (B+), PH100(A+), BE110(A), BE10105(B+), BE103(A), EE100(O), PH110(A), EE110(A+),
CHN18CS075    (B), PH100(B), BE110(O), BE10105(B+), BE103(B), EE100(A), PH110(B+), EE110(B),
CHN18CS077    (O), PH100(O), BE110(O), BE10105(B+), BE103(A), EE100(A), PH110(A), EE110(B+),
CHN18CS079    (B+), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS080    (O), PH100(O), BE110(O), BE10105(B+), BE103(A+), EE100(A), PH110(O), EE110(A),
CHN18CS082    (B), PH100(C), BE110(O), BE10105(A), BE103(B), EE100(C), PH110(A), EE110(B+),
CHN18CS084    (B), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A),
CHN18CS087    (O), PH100(O), BE110(O), BE10105(A+), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS091    (O), PH100(O), BE110(A+), BE10105(C), BE103(O), EE100(A), PH110(A+), EE110(A+),
CHN18CS092    (A), PH100(A+), BE110(A+), BE10105(B+), BE103(B+), EE100(A), PH110(O), EE110(A),
CHN18CS093    (O), PH100(O), BE110(O), BE10105(A+), BE103(A+), EE100(O), PH110(O), EE110(A),
CHN18CS095    (A+), PH100(A), BE110(A+), BE10105(A+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS096    (B), PH100(B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(B+),
CHN18CS097    (B), PH100(B), BE110(A+), BE10105(C), BE103(B), EE100(B+), PH110(O), EE110(A),
CHN18CS099    (A+), PH100(A+), BE110(A+), BE10105(B+), BE103(A), EE100(O), PH110(A+),
CHN18CS100    (B+), PH100(B+), BE110(O), BE10105(A), BE103(A+), EE100(A), PH110(A+), EE110(A),
CHN18CS101    (C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A), EE110(A),
CHN18CS102    (B), PH100(A+), BE110(A+), BE10105(C), BE103(A), EE100(O), PH110(A), EE110(A),
CHN18CS103    (A+), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(A+), PH110(O),
CHN18CS104    (A), PH100(B+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(B+),
CHN18CS105    (B), PH100(B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
CHN18CS106    (C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS111    (B+), PH100(B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110(A+),
CHN18CS112    (A), PH100(B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(A+),
CHN18CS113    (B+), PH100(A), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS115    (A+), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS116    (B+), PH100(B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
CHN18CS118    (C), PH100(B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
CHN18CS120    (C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(A),
CHN18CS121    (B), PH100(A), BE110(A), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS122    (B+), PH100(A), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(A),
CHN18CS123    (O), PH100(B+), BE110(O), BE10105(A+), BE103(C), EE100(B), PH110(O), EE110(A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt[31@awk '{ gsub("PH100"," "); print }'[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@-[1@i[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
awk: not an option: -i
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk -i '{ gsub("PH100"," "); print }' grade.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat grade.txt[K[31@awk '{ gsub("PH100"," "); print }'[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C > test.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("PH100"," "); print }' grade.txt > test.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P[1P[1P[1P[1P[1@t[1@e[1@s[1@t[C[C[C[C[C[C[Cg.txtr.txtd.txte.txt^[.txt[.txt2.txt~.txt^[.txt[.txt2.txt~.txt^?.txt[2P.txt[1P.txt[1P.txt[1P.txt[2P.txt[1P.txt[1P.txt[1P.txt[2P.txt[1P.txt[1P.txta.txtd.txte.txt[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt
CHN18CS003    (A+),  (A+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS004    (B+),  (A), BE110(O), BE10105(O), BE103(B), EE100(A+), PH110(A+), EE110(A),
CHN18CS005    (C),  (C), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS007    (B+),  (B), BE110(O), BE10105(A+), BE103(B), EE100(B+), PH110(A+), EE110(A+),
CHN18CS008    (B),  (C), BE110(B+), BE10105(A+), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS009    (A+),  (O), BE110(A+), BE10105(B), BE103(A), EE100(A+), PH110(A), EE110(B+),
CHN18CS010    (O),  (A+), BE110(O), BE10105(A), BE103(B+), EE100(A+), PH110(A), EE110(A),
CHN18CS012    (B),  (B+), BE110(A+), BE10105(C), BE103(B+), EE100(B+), PH110(A+),
CHN18CS016    (B+),  (O), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A+),
CHN18CS017    (B+),  (B+), BE110(A+), BE10105(A+), BE103(B+), EE100(B+), PH110(O),
CHN18CS018    (O),  (O), BE110(O), BE10105(O), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS020    (A),  (A+), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(A),
CHN18CS021    (B),  (A+), BE110(O), BE10105(B+), BE103(A), EE100(B+), PH110(A+), EE110(A),
CHN18CS023    (C),  (B), BE110(A+), BE10105(A+), BE103(B), EE100(C), PH110(A+), EE110(B+),
CHN18CS025    (B),  (B+), BE110(A+), BE10105(B), BE103(A), EE100(B), PH110(B+), EE110(A),
CHN18CS026    (O),  (B+), BE110(B+), BE10105(B+), BE103(B), EE100(A+), PH110(O), EE110(B+),
CHN18CS029    (A+),  (A+), BE110(O), BE10105(B+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS030    (B+),  (B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A), EE110(A),
CHN18CS032    (B),  (A), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS033    (O),  (O), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(A+), EE110(A),
CHN18CS035    (O),  (A), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(B+),
CHN18CS036    (B),  (A+), BE110(B+), BE10105(B+), BE103(A), EE100(O), PH110(A+), EE110(A),
CHN18CS037    (A+),  (B+), BE110(O), BE10105(C), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS038    (B+),  (A+), BE110(B+), BE10105(B), BE103(A), EE100(A+), PH110(A+), EE110(A),
CHN18CS039    (A),  (B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A+), EE110(B+),
CHN18CS042    (C),  (B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS043    (B+),  (B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A+), EE110(A),
CHN18CS049    (A),  (A+), BE110(O), BE10105(B+), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS053    (B),  (B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS054    (A+),  (A+), BE110(A+), BE10105(B), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS056    (B),  (A), BE110(O), BE10105(C), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS057    (B),  (B+), BE110(A), BE10105(C), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS058    (A+),  (A), BE110(A+), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS059    (A),  (A+), BE110(O), BE10105(A), BE103(A), EE100(O), PH110(O), EE110(O),
CHN18CS062    (O),  (A+), BE110(O), BE10105(B), BE103(B), EE100(O), PH110(A+), EE110(A),
CHN18CS063    (A+),  (A), BE110(A+), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(B+),
CHN18CS068    (B),  (B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS069    (B),  (B+), BE110(A+), BE10105(C), BE103(B), EE100(A+), PH110(A+), EE110(A+),
CHN18CS072    (B+),  (B+), BE110(A+), BE10105(A+), BE103(B+), EE100(A+), PH110(A+),
CHN18CS073    (B+),  (A+), BE110(A), BE10105(B+), BE103(A), EE100(O), PH110(A), EE110(A+),
CHN18CS075    (B),  (B), BE110(O), BE10105(B+), BE103(B), EE100(A), PH110(B+), EE110(B),
CHN18CS077    (O),  (O), BE110(O), BE10105(B+), BE103(A), EE100(A), PH110(A), EE110(B+),
CHN18CS079    (B+),  (B), BE110(A), BE10105(B), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS080    (O),  (O), BE110(O), BE10105(B+), BE103(A+), EE100(A), PH110(O), EE110(A),
CHN18CS082    (B),  (C), BE110(O), BE10105(A), BE103(B), EE100(C), PH110(A), EE110(B+),
CHN18CS084    (B),  (B), BE110(A), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A),
CHN18CS087    (O),  (O), BE110(O), BE10105(A+), BE103(A), EE100(O), PH110(A+), EE110(A+),
CHN18CS091    (O),  (O), BE110(A+), BE10105(C), BE103(O), EE100(A), PH110(A+), EE110(A+),
CHN18CS092    (A),  (A+), BE110(A+), BE10105(B+), BE103(B+), EE100(A), PH110(O), EE110(A),
CHN18CS093    (O),  (O), BE110(O), BE10105(A+), BE103(A+), EE100(O), PH110(O), EE110(A),
CHN18CS095    (A+),  (A), BE110(A+), BE10105(A+), BE103(A+), EE100(O), PH110(A+), EE110(A),
CHN18CS096    (B),  (B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(B+),
CHN18CS097    (B),  (B), BE110(A+), BE10105(C), BE103(B), EE100(B+), PH110(O), EE110(A),
CHN18CS099    (A+),  (A+), BE110(A+), BE10105(B+), BE103(A), EE100(O), PH110(A+),
CHN18CS100    (B+),  (B+), BE110(O), BE10105(A), BE103(A+), EE100(A), PH110(A+), EE110(A),
CHN18CS101    (C),  (B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A), EE110(A),
CHN18CS102    (B),  (A+), BE110(A+), BE10105(C), BE103(A), EE100(O), PH110(A), EE110(A),
CHN18CS103    (A+),  (A+), BE110(O), BE10105(B+), BE103(B+), EE100(A+), PH110(O),
CHN18CS104    (A),  (B+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(B+),
CHN18CS105    (B),  (B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
CHN18CS106    (C),  (C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS111    (B+),  (B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110(A+),
CHN18CS112    (A),  (B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(A+),
CHN18CS113    (B+),  (A), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS115    (A+),  (A), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
CHN18CS116    (B+),  (B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
CHN18CS118    (C),  (B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
CHN18CS120    (C),  (C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(A),
CHN18CS121    (B),  (A), BE110(A), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS122    (B+),  (A), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(A),
CHN18CS123    (O),  (B+), BE110(O), BE10105(A+), BE103(C), EE100(B), PH110(O), EE110(A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt[42@awk '{ gsub("PH100"," "); print }' test.txt >[C[C[C[C[C[C[C[C[C[Cgrade.txt > test.txt[1P[1P[1P[1P[1P[1@B[1@E[1@1[1@1[1@0[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1@d[1@e[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("BE110"," "); print }' grade.txt > test.txt[C[C[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[C[C[1P[1P[1P[1P[1P[1@t[1@w[1@e[1P[1P[1@e[1@s[1@t
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("BE110"," "); print }' test.txt > grade.txt[1P[1P[1@0[1@1[1@0[1@5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1@g[1@r[1@a[1@d[1@e[C[C[C[C[C[C[C[C[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtc.txt[1P.txtt.txte.txts.txtt.txt[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("BE10105"," "); print }' grade.txt > test.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[1@\[1P[1P[1P[1P[1P[1P[1@t[1@e[1@s[1@t[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("BE10105"," "); print }' test.txt > grade.txt[1P[1P[1P[1P[1P[1P[1@E[1@1[1@0[1@3[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1@g[1@r[1@a[1@d[1@e[C[C[C[C[C[C[C[C[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtt.txte.txts.txtt.txt[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("BE103"," "); print }' grade.txt > test.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[1P[1P[1P[1P[1P[1@t[1@w[1@s[1@t[1P[1P[1P[1@e[1@s[1@t[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("BE103"," "); print }' test.txt > grade.txt[1Ptxt.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtt.txte.txts.txtt.txt[C[C[C[C[1P[1P[1P[1P[1@g[1@r[1@a[1@d[1@e[1P[1P[1P[1P[1P[1@E[1@E[1@1[1@0[1@0[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("EE100"," "); print }' grade.txt > test.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[C[C[1P[1P[1P[1P[1P[1@t[1@e[1@s[1@t[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("EE100"," "); print }' test.txt > grade.txtgrade.txt > test.txt[1P[1P[1P[1P[1P[1@P[1@H[1@1[1@1[1@0[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("PH110"," "); print }' grade.txt > test.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[1P[1P[1P[1P[1P[1@t[1@e[1@s[1@t[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("PH110"," "); print }' test.txt > grade.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgrade.txt > test.txt[1P[1P[1@E[1@E[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("EE110"," "); print }' grade.txt > test.txt[C[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[C[1P[1P[1P[1P[1P[1@t[1@e[1@s[1@t[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt
CHN18CS003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),
CHN18CS004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),
CHN18CS005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),
CHN18CS007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),
CHN18CS008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
CHN18CS009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),
CHN18CS010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),
CHN18CS012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
CHN18CS016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),
CHN18CS017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),
CHN18CS018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),
